2018 Mercedes-Benz C43 AMG 4matic Cabriolet 
Premium Package, 
AMG Driver's Package, 
LED Lighting System, 
AMG Night Edition, 
Metallic Paint, 
Dark Ash Wood Trim (Open-Pore), 
Black Soft Top. NA 
KILOMETRES	2,100 km
STATUS	Used
TRIM	4matic Cabriolet
BODY TYPE	Convertible
ENGINE	V-6 cyl
CYLINDER	-
TRANSMISSION	Automatic
DRIVETRAIN	4x4
STOCK NUMBER	37749D
EXTERIOR COLOUR	-
INTERIOR COLOUR	-
PASSENGERS	-
DOORS	2
FUEL TYPE	Premium Unleaded
CITY FUEL ECONOMY	-
HWY FUEL ECONOMY	-
